Date,TMF,UPRO
2022-10-21,31.4%,68.6%
2022-10-20,34.2%,65.8%
2022-10-19,34.7%,65.3%
2022-10-18,35.7%,64.3%
2022-10-17,36.2%,63.8%
2022-10-14,38.3%,61.7%
2022-10-13,37.2%,62.8%
2022-10-12,39.6%,60.4%
2022-10-11,39.1%,60.9%
2022-10-10,38.3%,61.7%
2022-10-07,38.9%,61.1%
2022-10-06,37.6%,62.4%
2022-10-05,37.2%,62.8%
2022-10-04,37.7%,62.3%
2022-10-03,40.0%,60.0%
2022-09-30,36.0%,64.0%
2022-09-29,35.8%,64.2%
2022-09-28,34.7%,65.3%
2022-09-27,33.8%,66.2%
2022-09-26,35.6%,64.4%
2022-09-23,36.2%,63.8%
2022-09-22,34.8%,65.2%
2022-09-21,35.9%,64.1%
2022-09-20,33.6%,66.4%
2022-09-19,33.6%,66.4%
2022-09-16,34.0%,66.0%
2022-09-15,34.0%,66.0%
2022-09-14,33.3%,66.7%
2022-09-13,33.3%,66.7%
2022-09-12,30.1%,69.9%
2022-09-09,31.3%,68.7%
2022-09-08,32.2%,67.8%
2022-09-07,33.3%,66.7%
2022-09-06,33.4%,66.6%
2022-09-02,34.9%,65.1%
2022-09-01,33.8%,66.2%
2022-08-31,35.3%,64.7%
2022-08-30,35.4%,64.6%
2022-08-29,34.4%,65.6%
2022-08-26,34.5%,65.5%
2022-08-25,31.7%,68.3%
2022-08-24,31.8%,68.2%
2022-08-23,32.4%,67.6%
2022-08-22,32.6%,67.4%
2022-08-19,31.4%,68.6%
2022-08-18,31.6%,68.4%
2022-08-17,31.7%,68.3%
2022-08-16,31.9%,68.1%
2022-08-15,31.8%,68.2%
2022-08-12,32.1%,67.9%
2022-08-11,32.6%,67.4%
2022-08-10,34.2%,65.8%
2022-08-09,36.0%,64.0%
2022-08-08,36.0%,64.0%
2022-08-05,34.9%,65.1%
2022-08-04,36.4%,63.6%
2022-08-03,36.4%,63.6%
2022-08-02,36.4%,63.6%
2022-08-01,37.4%,62.6%
2022-07-29,35.6%,64.4%
2022-07-28,36.8%,63.2%
2022-07-27,37.2%,62.8%
2022-07-26,39.3%,60.7%
2022-07-25,38.3%,61.7%
2022-07-22,39.2%,60.8%
2022-07-21,37.3%,62.7%
2022-07-20,36.8%,63.2%
2022-07-19,37.1%,62.9%
2022-07-18,39.3%,60.7%
2022-07-15,39.5%,60.5%
2022-07-14,40.4%,59.6%
2022-07-13,40.8%,59.2%
2022-07-12,39.6%,60.4%
2022-07-11,38.5%,61.5%
2022-07-08,36.6%,63.4%
2022-07-07,37.3%,62.7%
2022-07-06,39.0%,61.0%
2022-07-05,40.5%,59.5%
2022-07-01,40.0%,60.0%
2022-06-30,43.7%,56.3%
2022-06-29,42.5%,57.5%
2022-06-28,41.3%,58.7%
2022-06-27,39.5%,60.5%
2022-06-24,39.9%,60.1%
2022-06-23,43.1%,56.9%
2022-06-22,43.1%,56.9%
2022-06-21,41.2%,58.8%
2022-06-17,44.3%,55.7%
2022-06-16,44.0%,56.0%
2022-06-15,41.0%,59.0%
2022-06-14,40.7%,59.3%
2022-06-13,41.4%,58.6%
2022-06-10,40.9%,59.1%
2022-06-09,39.1%,60.9%
2022-06-08,37.1%,62.9%
2022-06-07,37.0%,63.0%
2022-06-06,37.0%,63.0%
2022-06-03,38.4%,61.6%
2022-06-02,37.4%,62.6%
2022-06-01,38.7%,61.3%
2022-05-31,38.2%,61.8%
2022-05-27,39.3%,60.7%
2022-05-26,40.9%,59.1%
2022-05-25,42.6%,57.4%
2022-05-24,43.0%,57.0%
2022-05-23,41.0%,59.0%
2022-05-20,43.6%,56.4%
2022-05-19,42.8%,57.2%
2022-05-18,42.1%,57.9%
2022-05-17,37.6%,62.4%
2022-05-16,39.8%,60.2%
2022-05-13,39.6%,60.4%
2022-05-12,42.4%,57.6%
2022-05-11,42.4%,57.6%
2022-05-10,40.0%,60.0%
2022-05-09,39.4%,60.6%
2022-05-06,36.4%,63.6%
2022-05-05,37.0%,63.0%
2022-05-04,36.4%,63.6%
2022-05-03,38.1%,61.9%
2022-05-02,38.0%,62.0%
2022-04-29,39.6%,60.4%
2022-04-28,37.8%,62.2%
2022-04-27,39.5%,60.5%
2022-04-26,40.6%,59.4%
2022-04-25,37.7%,62.3%
2022-04-22,37.4%,62.6%
2022-04-21,35.8%,64.2%
2022-04-20,35.3%,64.7%
2022-04-19,34.0%,66.0%
2022-04-18,35.5%,64.5%
2022-04-14,35.9%,64.1%
2022-04-13,36.5%,63.5%
2022-04-12,37.1%,62.9%
2022-04-11,37.0%,63.0%
2022-04-08,36.7%,63.3%
2022-04-07,37.4%,62.6%
2022-04-06,38.3%,61.7%
2022-04-05,38.2%,61.8%
2022-04-04,38.9%,61.1%
2022-04-01,40.0%,60.0%
2022-03-31,38.0%,62.0%
2022-03-30,36.6%,63.4%
2022-03-29,35.6%,64.4%
2022-03-28,36.0%,64.0%
2022-03-25,35.9%,64.1%
2022-03-24,37.2%,62.8%
2022-03-23,38.8%,61.2%
2022-03-22,36.4%,63.6%
2022-03-21,38.1%,61.9%
2022-03-18,39.8%,60.2%
2022-03-17,39.7%,60.3%
2022-03-16,41.3%,58.7%
2022-03-15,42.0%,58.0%
2022-03-14,43.8%,56.2%
2022-03-11,44.9%,55.1%
2022-03-10,43.8%,56.2%
2022-03-09,44.4%,55.6%
2022-03-08,47.2%,52.8%
2022-03-07,47.4%,52.6%
2022-03-04,45.6%,54.4%
2022-03-03,43.8%,56.2%
2022-03-02,42.7%,57.3%
2022-03-01,46.6%,53.4%
2022-02-28,44.6%,55.4%
2022-02-25,42.9%,57.1%
2022-02-24,44.4%,55.6%
2022-02-23,45.5%,54.5%
2022-02-22,45.1%,54.9%
2022-02-18,44.1%,55.9%
